0.000000000000000000e+00 -2.732665289126717245e-01 -9.619383577839175636e-01
4.253254041760199944e-01 5.877852522924731371e-01 -6.881909602355867905e-01
2.598919130077544382e-01 4.338885645526948109e-01 -8.626684804161861564e-01
6.937804775604491381e-01 7.020464447761630700e-01 -1.606220356400231419e-01
5.877852522924731371e-01 6.881909602355866795e-01 -4.253254041760199389e-01
7.020464447761630700e-01 1.606220356400231419e-01 -6.937804775604491381e-01
6.881909602355867905e-01 4.253254041760200499e-01 -5.877852522924731371e-01
8.626684804161861564e-01 2.598919130077544382e-01 -4.338885645526948109e-01
6.937804775604491381e-01 -7.020464447761630700e-01 1.606220356400231419e-01
5.877852522924731371e-01 -6.881909602355866795e-01 4.253254041760199389e-01
4.338885645526947554e-01 -8.626684804161861564e-01 2.598919130077543826e-01
7.020464447761630700e-01 -1.606220356400231419e-01 6.937804775604491381e-01
6.881909602355867905e-01 -4.253254041760200499e-01 5.877852522924731371e-01
8.626684804161861564e-01 -2.598919130077544382e-01 4.338885645526948109e-01
1.606220356400231142e-01 -6.937804775604491381e-01 7.020464447761629589e-01
4.253254041760199944e-01 -5.877852522924731371e-01 6.881909602355867905e-01
2.598919130077544382e-01 -4.338885645526948109e-01 8.626684804161861564e-01
1.624598481164531427e-01 -9.510565162951536422e-01 2.628655560595667962e-01
2.732665289126717245e-01 -9.619383577839175636e-01 0.000000000000000000e+00
-1.606220356400231142e-01 -6.937804775604491381e-01 7.020464447761629589e-01
0.000000000000000000e+00 -8.506508083520398777e-01 5.257311121191335923e-01
-2.732665289126717245e-01 -9.619383577839175636e-01 0.000000000000000000e+00
-1.624598481164531427e-01 -9.510565162951536422e-01 2.628655560595667962e-01
-4.338885645526947554e-01 -8.626684804161861564e-01 2.598919130077543826e-01
1.624598481164531427e-01 -9.510565162951536422e-01 -2.628655560595667962e-01
4.338885645526947554e-01 -8.626684804161861564e-01 -2.598919130077543826e-01
-4.338885645526947554e-01 -8.626684804161861564e-01 -2.598919130077543826e-01
-1.624598481164531427e-01 -9.510565162951536422e-01 -2.628655560595667962e-01
1.606220356400231142e-01 -6.937804775604491381e-01 -7.020464447761629589e-01
0.000000000000000000e+00 -8.506508083520398777e-01 -5.257311121191335923e-01
-1.606220356400231142e-01 -6.937804775604491381e-01 -7.020464447761629589e-01
5.877852522924731371e-01 -6.881909602355866795e-01 -4.253254041760199389e-01
6.937804775604491381e-01 -7.020464447761630700e-01 -1.606220356400231419e-01
2.598919130077544382e-01 -4.338885645526948109e-01 -8.626684804161861564e-01
4.253254041760199944e-01 -5.877852522924731371e-01 -6.881909602355867905e-01
8.626684804161861564e-01 -2.598919130077544382e-01 -4.338885645526948109e-01
6.881909602355867905e-01 -4.253254041760200499e-01 -5.877852522924731371e-01
7.020464447761630700e-01 -1.606220356400231419e-01 -6.937804775604491381e-01
8.506508083520398777e-01 -5.257311121191337033e-01 0.000000000000000000e+00
9.619383577839175636e-01 0.000000000000000000e+00 -2.732665289126717245e-01
9.510565162951536422e-01 -2.628655560595668517e-01 -1.624598481164531705e-01
9.510565162951536422e-01 -2.628655560595668517e-01 1.624598481164531705e-01
9.619383577839175636e-01 0.000000000000000000e+00 2.732665289126717245e-01
2.628655560595668517e-01 -1.624598481164531705e-01 9.510565162951536422e-01
5.257311121191337033e-01 0.000000000000000000e+00 8.506508083520398777e-01
2.628655560595668517e-01 1.624598481164531705e-01 9.510565162951536422e-01
-5.877852522924731371e-01 -6.881909602355866795e-01 4.253254041760199389e-01
-4.253254041760199944e-01 -5.877852522924731371e-01 6.881909602355867905e-01
-6.881909602355867905e-01 -4.253254041760200499e-01 5.877852522924731371e-01
-4.253254041760199944e-01 -5.877852522924731371e-01 -6.881909602355867905e-01
-5.877852522924731371e-01 -6.881909602355866795e-01 -4.253254041760199389e-01
-6.881909602355867905e-01 -4.253254041760200499e-01 -5.877852522924731371e-01
5.257311121191337033e-01 0.000000000000000000e+00 -8.506508083520398777e-01
2.628655560595668517e-01 -1.624598481164531705e-01 -9.510565162951536422e-01
2.628655560595668517e-01 1.624598481164531705e-01 -9.510565162951536422e-01
9.510565162951536422e-01 2.628655560595668517e-01 1.624598481164531705e-01
9.510565162951536422e-01 2.628655560595668517e-01 -1.624598481164531705e-01
8.506508083520398777e-01 5.257311121191337033e-01 0.000000000000000000e+00
